0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\indokonveksi-main\.npmrc
5 silly config load:file:C:\Users\chris\.npmrc
6 silly config load:file:C:\xampp\htdocs\indokonveksi-main\%APPDATA%\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-
10 verbose logfile C:\xampp\htdocs\indokonveksi-main\%LOCALAPPDATA%\npm-cache\_logs\2026-04-03T00_35_47_540Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@tailwindcss\oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
96 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\win32-ia32
97 silly reify mark deleted [
97 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\win32-ia32'
97 silly reify ]
98 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\win32-arm64
99 silly reify mark deleted [
99 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\win32-arm64'
99 silly reify ]
100 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\sunos-x64
101 silly reify mark deleted [
101 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\sunos-x64'
101 silly reify ]
102 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\openbsd-x64
103 silly reify mark deleted [
103 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\openbsd-x64'
103 silly reify ]
104 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\openbsd-arm64
105 silly reify mark deleted [
105 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\openbsd-arm64'
105 silly reify ]
106 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\netbsd-x64
107 silly reify mark deleted [
107 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\netbsd-x64'
107 silly reify ]
108 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\netbsd-arm64
109 silly reify mark deleted [
109 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\netbsd-arm64'
109 silly reify ]
110 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-x64
111 silly reify mark deleted [
111 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-x64'
111 silly reify ]
112 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-s390x
113 silly reify mark deleted [
113 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-s390x'
113 silly reify ]
114 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-riscv64
115 silly reify mark deleted [
115 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-riscv64'
115 silly reify ]
116 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-ppc64
117 silly reify mark deleted [
117 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-ppc64'
117 silly reify ]
118 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-mips64el
119 silly reify mark deleted [
119 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-mips64el'
119 silly reify ]
120 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-loong64
121 silly reify mark deleted [
121 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-loong64'
121 silly reify ]
122 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-ia32
123 silly reify mark deleted [
123 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-ia32'
123 silly reify ]
124 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-arm64
125 silly reify mark deleted [
125 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-arm64'
125 silly reify ]
126 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\linux-arm
127 silly reify mark deleted [
127 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\linux-arm'
127 silly reify ]
128 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\freebsd-x64
129 silly reify mark deleted [
129 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\freebsd-x64'
129 silly reify ]
130 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\freebsd-arm64
131 silly reify mark deleted [
131 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\freebsd-arm64'
131 silly reify ]
132 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\darwin-x64
133 silly reify mark deleted [
133 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\darwin-x64'
133 silly reify ]
134 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\darwin-arm64
135 silly reify mark deleted [
135 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\darwin-arm64'
135 silly reify ]
136 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\android-x64
137 silly reify mark deleted [
137 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\android-x64'
137 silly reify ]
138 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\android-arm64
139 silly reify mark deleted [
139 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\android-arm64'
139 silly reify ]
140 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\android-arm
141 silly reify mark deleted [
141 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\android-arm'
141 silly reify ]
142 verbose reify failed optional dependency C:\xampp\htdocs\indokonveksi-main\node_modules\@esbuild\aix-ppc64
143 silly reify mark deleted [
143 silly reify   'C:\\xampp\\htdocs\\indokonveksi-main\\node_modules\\@esbuild\\aix-ppc64'
143 silly reify ]
144 http fetch GET 200 https://registry.npmjs.org/npm 718ms
145 http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 0ms (cache hit)
146 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 1ms (cache hit)
147 http cache yargs@https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 0ms (cache hit)
148 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 0ms (cache hit)
149 http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
150 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
151 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
152 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
153 http cache vite-plugin-full-reload@https://registry.npmjs.org/vite-plugin-full-reload/-/vite-plugin-full-reload-1.2.0.tgz 1ms (cache hit)
154 http cache vite@https://registry.npmjs.org/vite/-/vite-6.3.5.tgz 0ms (cache hit)
155 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
156 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
157 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
158 http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
159 http cache tree-kill@https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 0ms (cache hit)
160 http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
161 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
162 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.13.tgz 0ms (cache hit)
163 http cache tar@https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 0ms (cache hit)
164 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.2.tgz 0ms (cache hit)
165 http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
166 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 0ms (cache hit)
167 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
168 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 0ms (cache hit)
169 http cache sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 0ms (cache hit)
170 http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
171 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
172 http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
173 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
174 http cache shell-quote@https://registry.npmjs.org/shell-quote/-/shell-quote-1.8.2.tgz 0ms (cache hit)
175 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
176 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
177 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
178 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
179 http cache rxjs@https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 0ms (cache hit)
180 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.41.0.tgz 0ms (cache hit)
181 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 0ms (cache hit)
182 http cache require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 0ms (cache hit)
183 http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
184 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
185 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
186 http cache proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 0ms (cache hit)
187 http cache postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 0ms (cache hit)
188 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
189 http cache postcss-nesting@https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-13.0.1.tgz 0ms (cache hit)
190 http cache postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 0ms (cache hit)
191 http cache postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 0ms (cache hit)
192 http cache postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 0ms (cache hit)
193 http cache postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 0ms (cache hit)
194 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.3.tgz 0ms (cache hit)
195 http cache pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 0ms (cache hit)
196 http cache pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 0ms (cache hit)
197 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
198 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.2.tgz 0ms (cache hit)
199 http cache path-scurry@https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz 0ms (cache hit)
200 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
201 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
202 http cache package-json-from-dist@https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz 0ms (cache hit)
203 http cache object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1ms (cache hit)
204 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
205 http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
206 http cache normalize-range@https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 0ms (cache hit)
207 http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
208 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
209 http cache mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 0ms (cache hit)
210 http cache mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-3.0.1.tgz 0ms (cache hit)
211 http cache minizlib@https://registry.npmjs.org/minizlib/-/minizlib-3.0.2.tgz 0ms (cache hit)
212 http cache minipass@https://registry.npmjs.org/minipass/-/minipass-7.1.2.tgz 0ms (cache hit)
213 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 0ms (cache hit)
214 http cache mini-svg-data-uri@https://registry.npmjs.org/mini-svg-data-uri/-/mini-svg-data-uri-1.4.4.tgz 0ms (cache hit)
215 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
216 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
217 http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
218 http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
219 http cache math-intrinsics@https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
220 http cache lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 0ms (cache hit)
221 http cache lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 0ms (cache hit)
222 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.17.tgz 0ms (cache hit)
223 http cache lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 0ms (cache hit)
224 http cache lodash.castarray@https://registry.npmjs.org/lodash.castarray/-/lodash.castarray-4.4.0.tgz 0ms (cache hit)
225 http cache lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 1ms (cache hit)
226 http cache lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 0ms (cache hit)
227 http cache lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 0ms (cache hit)
228 http cache lightningcss-win32-x64-msvc@https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.30.1.tgz 0ms (cache hit)
229 http cache lightningcss@https://registry.npmjs.org/lightningcss/-/lightningcss-1.30.1.tgz 0ms (cache hit)
230 http cache laravel-vite-plugin@https://registry.npmjs.org/laravel-vite-plugin/-/laravel-vite-plugin-1.2.0.tgz 0ms (cache hit)
231 http cache jiti@https://registry.npmjs.org/jiti/-/jiti-2.4.2.tgz 0ms (cache hit)
232 http cache jackspeak@https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz 0ms (cache hit)
233 http cache isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 0ms (cache hit)
234 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
235 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
236 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
237 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
238 http cache is-core-module@https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz 0ms (cache hit)
239 http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
240 http cache hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
241 http cache has-tostringtag@https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 0ms (cache hit)
242 http cache has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 0ms (cache hit)
243 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
244 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
245 http cache gopd@https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 0ms (cache hit)
246 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
247 http cache glob@https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 0ms (cache hit)
248 http cache get-proto@https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 0ms (cache hit)
249 http cache get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 0ms (cache hit)
250 http cache get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 0ms (cache hit)
251 http cache function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
252 http cache fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 0ms (cache hit)
253 http cache form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.2.tgz 0ms (cache hit)
254 http cache foreground-child@https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz 0ms (cache hit)
255 http cache follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.9.tgz 0ms (cache hit)
256 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
257 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.4.4.tgz 0ms (cache hit)
258 http cache fastq@https://registry.npmjs.org/fastq/-/fastq-1.19.1.tgz 0ms (cache hit)
259 http cache escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 0ms (cache hit)
260 http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.25.4.tgz 0ms (cache hit)
261 http cache es-set-tostringtag@https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 0ms (cache hit)
262 http cache fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
263 http cache es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 0ms (cache hit)
264 http cache es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
265 http cache enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.18.1.tgz 0ms (cache hit)
266 http cache es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 0ms (cache hit)
267 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.157.tgz 0ms (cache hit)
268 http cache emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 0ms (cache hit)
269 http cache eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
270 http cache dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 0ms (cache hit)
271 http cache dlv@https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 0ms (cache hit)
272 http cache didyoumean@https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 0ms (cache hit)
273 http cache detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.4.tgz 0ms (cache hit)
274 http cache delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
275 http cache cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 0ms (cache hit)
276 http cache cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 0ms (cache hit)
277 http cache concurrently@https://registry.npmjs.org/concurrently/-/concurrently-9.1.2.tgz 0ms (cache hit)
278 http cache commander@https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 0ms (cache hit)
279 http cache combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
280 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
281 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
282 http cache cliui@https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz 0ms (cache hit)
283 http cache chownr@https://registry.npmjs.org/chownr/-/chownr-3.0.0.tgz 1ms (cache hit)
284 http cache chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 0ms (cache hit)
285 http cache chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 0ms (cache hit)
286 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001718.tgz 0ms (cache hit)
287 http cache call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 0ms (cache hit)
288 http cache browserslist@https://registry.npmjs.org/browserslist/-/browserslist-4.24.5.tgz 0ms (cache hit)
289 http cache camelcase-css@https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 0ms (cache hit)
290 http cache braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 0ms (cache hit)
291 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
292 http cache binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
293 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 0ms (cache hit)
294 http cache axios@https://registry.npmjs.org/axios/-/axios-1.9.0.tgz 0ms (cache hit)
295 http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.19.tgz 0ms (cache hit)
296 http cache autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 0ms (cache hit)
297 http cache arg@https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 0ms (cache hit)
298 http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
299 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.7.tgz 0ms (cache hit)
300 http cache anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
301 http cache @tailwindcss/vite@https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.1.7.tgz 0ms (cache hit)
302 http cache @tailwindcss/typography@https://registry.npmjs.org/@tailwindcss/typography/-/typography-0.5.16.tgz 0ms (cache hit)
303 http cache @tailwindcss/oxide@https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.1.7.tgz 0ms (cache hit)
304 http cache @tailwindcss/node@https://registry.npmjs.org/@tailwindcss/node/-/node-4.1.7.tgz 0ms (cache hit)
305 http cache @tailwindcss/oxide-win32-x64-msvc@https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.1.7.tgz 0ms (cache hit)
306 http cache @tailwindcss/aspect-ratio@https://registry.npmjs.org/@tailwindcss/aspect-ratio/-/aspect-ratio-0.4.2.tgz 0ms (cache hit)
307 http cache @tailwindcss/forms@https://registry.npmjs.org/@tailwindcss/forms/-/forms-0.5.10.tgz 0ms (cache hit)
308 http cache @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.41.0.tgz 0ms (cache hit)
309 http cache @pkgjs/parseargs@https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 0ms (cache hit)
310 http cache @nodelib/fs.walk@https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
311 http cache @nodelib/fs.stat@https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
312 http cache @nodelib/fs.scandir@https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
313 http cache ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 0ms (cache hit)
314 http cache any-promise@https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 0ms (cache hit)
315 http cache ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 0ms (cache hit)
316 http cache @jridgewell/trace-mapping@https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 0ms (cache hit)
317 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 0ms (cache hit)
318 http cache @jridgewell/set-array@https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 0ms (cache hit)
319 http cache @jridgewell/gen-mapping@https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 0ms (cache hit)
